id,entity_name,entity_label,plural_label,icon,description,canvas_x,canvas_y,has_organization,api_enabled,api_operations,api_security,api_normalization_context,api_denormalization_context,api_default_order,api_searchable_fields,api_filterable_fields,voter_enabled,voter_attributes,menu_group,menu_order,test_enabled,namespace,table_name,fixtures_enabled,audit_enabled,color,tags,is_generated,last_generated_at,last_generation_log,created_at,updated_at
0199cadd-6564-794d-be8f-038cca920db2,TimeZone,TimeZone,TimeZones,bi-clock-history,"Time zones for global calendar management",100,900,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPER_ADMIN'),"{""groups"":[""timezone:read""]}","{""groups"":[""timezone:write""]}","{""createdAt"":""desc""}",[],[],0,[],System,13,1,"App\Entity",,1,0,#0d6efd,"[""system"",""reference-data"",""calendar""]",0,,,"2025-10-09 18:25:31","2025-10-11 02:22:33"
0199cadd-6571-763b-8956-e434fa8b0ac1,CommunicationMethod,CommunicationMethod,CommunicationMethods,bi-chat-dots,"Communication methods (Phone, Email, SMS, Video Call, etc.)",450,1100,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPER_ADMIN'),"{""groups"":[""communicationmethod:read""]}","{""groups"":[""communicationmethod:write""]}","{""createdAt"":""desc""}",[],[],0,[],System,14,1,"App\Entity",,1,0,#0d6efd,"[""system"",""reference-data"",""communication""]",0,,,"2025-10-09 18:25:31","2025-10-11 02:22:33"
0199cadd-63f3-79cf-8bf8-e250f0e400c8,Brand,Brand,Brands,bi-award,"Product brands for catalog organization",2200,300,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_DATA_ADMIN'),"{""groups"":[""brand:read""]}","{""groups"":[""brand:write""]}","{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",Configuration,20,1,"App\Entity",,1,0,#6f42c1,"[""configuration"",""product"",""marketing""]",0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-62b3-768e-b8ab-7d84650ebd47,Company,Company,Companies,bi-building,"Business accounts and company profiles",2200,1500,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SALES_MANAGER'),"{""groups"":[""company:read""]}","{""groups"":[""company:write""]}","{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",CRM,20,1,"App\Entity",,1,0,#198754,"[""crm"",""sales"",""customer""]",0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-65cf-7dae-97dc-fc10ea84146b,CourseModule,"Course Module","Course Modules",bi-journal-text,"Course modules for structured learning paths",2200,900,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_INSTRUCTOR'),"{""groups"":[""course_module:read""]}","{""groups"":[""course_module:write""]}","{""viewOrder"":""asc""}","[""name""]",[],1,"[""VIEW"",""EDIT"",""DELETE""]",Education,20,1,"App\Entity",,1,0,#6610f2,"[""education"",""learning"",""curriculum""]",0,,,"2025-10-09 18:25:31","2025-10-11 02:22:33"
0199cb99-0774-74b9-90fc-9451d8e0e502,Step,Step,Steps,bi-signpost,"Individual steps in automated workflows",2200,1300,0,0,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),"{""groups"":[""step:read""]}","{""groups"":[""step:write""]}","{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",General,20,1,"App\Entity",,1,0,#6c757d,"[""workflow"",""automation"",""step""]",0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cb99-0784-7edc-acc9-398be76b92db,StepConnection,StepConnection,StepConnections,bi-arrow-left-right,"Connections between workflow steps",2550,1300,1,0,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),"{""groups"":[""stepconnection:read""]}","{""groups"":[""stepconnection:write""]}","{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",General,21,1,"App\Entity",,1,0,#6c757d,"[""workflow"",""automation"",""connection""]",0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cb99-0791-7ad4-b1eb-247e57ef5abd,StepInput,StepInput,StepInputs,bi-arrow-bar-left,"Input parameters for workflow steps",100,1500,0,0,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),"{""groups"":[""stepinput:read""]}","{""groups"":[""stepinput:write""]}","{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",General,22,1,"App\Entity",,1,0,#6c757d,"[""workflow"",""automation"",""input""]",0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cb99-07a1-7f98-8809-9b953a7ba779,StepOutput,StepOutput,StepOutputs,bi-arrow-bar-right,"Output values from workflow steps",1500,1700,0,0,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),"{""groups"":[""stepoutput:read""]}","{""groups"":[""stepoutput:write""]}","{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",General,23,1,"App\Entity",,1,0,#6c757d,"[""workflow"",""automation"",""output""]",0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cb99-07b0-7e81-ad45-33b1e8302cf9,StepQuestion,StepQuestion,StepQuestions,bi-patch-question,"Decision questions in workflow logic",1850,1700,0,0,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),"{""groups"":[""stepquestion:read""]}","{""groups"":[""stepquestion:write""]}","{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",General,24,1,"App\Entity",,1,0,#6c757d,"[""workflow"",""automation"",""question""]",0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cadd-640b-7b50-92d3-bff3676c1812,Competitor,Competitor,Competitors,bi-shield-exclamation,"Competitor tracking for sales and market analysis",100,500,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_DATA_ADMIN'),"{""groups"":[""competitor:read""]}","{""groups"":[""competitor:write""]}","{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",Configuration,30,1,"App\Entity",,1,0,#6f42c1,"[""configuration"",""sales"",""analysis""]",0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cb99-0733-7fdc-976c-93797077953a,CourseLecture,CourseLecture,CourseLectures,bi-play-circle,"Individual lectures and learning content",1500,1300,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),"{""groups"":[""courselecture:read""]}","{""groups"":[""courselecture:write""]}","{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",General,30,1,"App\Entity",,1,0,#6c757d,"[""education"",""learning"",""content""]",0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cadd-630e-724e-844d-8eeb93a2b79d,Deal,Deal,Deals,bi-currency-dollar,"Sales opportunities and deals tracking",1150,100,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SALES_MANAGER'),"{""groups"":[""deal:read""]}","{""groups"":[""deal:write""]}","{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",CRM,30,1,"App\Entity",,1,0,#198754,"[""crm"",""sales"",""opportunity""]",0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6341-719c-8f03-3d2047193b80,DealType,DealType,DealTypes,bi-tags,"Deal types for categorizing opportunities",1850,100,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_CRM_ADMIN'),"{""groups"":[""dealtype:read""]}","{""groups"":[""dealtype:write""]}","{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",Configuration,40,1,"App\Entity",,1,0,#6f42c1,"[""configuration"",""sales"",""categorization""]",0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-634a-773f-a974-7ecc91082c1c,Pipeline,Pipeline,Pipelines,bi-diagram-3,"Sales pipelines for managing deal flow",2200,100,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_CRM_ADMIN'),"{""groups"":[""pipeline:read""]}","{""groups"":[""pipeline:write""]}","{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",CRM,40,1,"App\Entity",,1,0,#198754,"[""crm"",""sales"",""process""]",0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cb99-0745-7d49-abcd-6f1347ae3d60,StudentCourse,StudentCourse,StudentCourses,bi-mortarboard,"Student course enrollments and participation",2200,1700,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),"{""groups"":[""studentcourse:read""]}","{""groups"":[""studentcourse:write""]}","{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",General,40,1,"App\Entity",,1,0,#6c757d,"[""education"",""student"",""enrollment""]",0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cadd-632b-7c91-8b73-c726b6d7bbd0,DealStage,DealStage,DealStages,bi-bar-chart-steps,"Stages within sales pipelines",800,1900,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_CRM_ADMIN'),"{""groups"":[""dealstage:read""]}","{""groups"":[""dealstage:write""]}","{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",Configuration,41,1,"App\Entity",,1,0,#6f42c1,"[""configuration"",""sales"",""pipeline""]",0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cb99-0756-75fd-a91f-cab4a0ca8f4b,StudentLecture,StudentLecture,StudentLectures,bi-play-btn,"Student lecture progress and completion tracking",1850,1300,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),"{""groups"":[""studentlecture:read""]}","{""groups"":[""studentlecture:write""]}","{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",General,41,1,"App\Entity",,1,0,#6c757d,"[""education"",""student"",""progress""]",0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cadd-6337-75ee-b3b7-66e40a72df84,DealCategory,DealCategory,"Deal Categories",bi-tag,"Deal categories for reporting and analysis",1500,100,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_CRM_ADMIN'),"{""groups"":[""dealcategory:read""]}","{""groups"":[""dealcategory:write""]}","{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",Configuration,42,1,"App\Entity",,1,0,#6f42c1,"[""configuration"",""sales"",""categorization""]",0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-64e7-73cf-9c8a-4a4dfe0a8ecf,EventCategory,EventCategory,"Event Categories",bi-calendar2-event,"Event categories for calendar organization",1150,1100,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_EVENT_ADMIN'),"{""groups"":[""eventcategory:read""]}","{""groups"":[""eventcategory:write""]}","{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",Configuration,50,1,"App\Entity",,1,0,#6f42c1,"[""configuration"",""calendar"",""categorization""]",0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6376-745e-a8ad-8c964b603d96,Task,Task,Tasks,bi-check-square,"Tasks and to-dos for productivity management",450,700,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SALES_MANAGER'),"{""groups"":[""task:read""]}","{""groups"":[""task:write""]}","{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",CRM,50,1,"App\Entity",,1,0,#198754,"[""crm"",""productivity"",""todo""]",0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
